│║▒██┤░╛░я
▐┤┬й,▐o░х■т█├,▌│√╪,█▒▄Й,▌Z░■,≈²┴х,▌п┴О,█┤▄v
1,20191022,┬ю⌠║ ≈R▀I■Э,71,87,92,97,347
2,20191019,█╡▀╫ ░Р■V∙Ц,87,73,78,99,337
3,20191042,⌠║┴i ┴а≈]▌q,95,78,82,79,334
4,20191044,▌O▓J ÷{,96,67,59,78,300
5,20191005,√Н√Л│@▀`█K,97,87,60,47,291
6,20191029,▓├ЮV ≈m,67,56,82,84,289
7,20191032,▐╪┴Y ≈R▀I■Э,98,85,53,51,287
8,20191001,■╗▓├│@█└■V,52,85,71,65,273
8,20191015,░Л┼Л⌠c ≈T▌║,85,52,65,71,273
10,20191016,░Л┼Л⌠c ▐┴▄b,93,78,78,19,268
10,20191025,┴╙┴╨ ▐÷▌u,81,61,31,95,268
12,20191034,▒Е┴Y ⌠~,95,82,21,66,264
12,20191040,⌠Я▒╨ ■Э▌В▌q,50,83,48,83,264
14,20191045,▐╛▒Р ∙≈∙▒▀M,69,70,77,41,257
15,20191038,■╘▓├ ≈≤█]▌q,76,41,59,80,256
16,20191028,┬Д▒Р █╡░D,97,70,47,36,250
17,20191023,▀╢▓э ┬и▀g,69,97,1,79,246
18,20191026,┴╙┴╨ ┴²▒Ц,11,75,62,95,243
18,20191048,░╪▄Ш ┴p▌q,78,65,30,70,243
20,20191003,┴║▒Р│@┴К▌В,83,65,69,23,240
20,20191010,┼≥⌠c│@√┐⌠ч■Э,27,86,95,32,240
22,20191050,⌠c▓├ √┐≈╒,88,83,51,18,240
23,20191021,┬ю⌠║ ┬и■V▀g,44,49,97,48,238
24,20191014,▀к▄╢ ┴ь,37,99,12,88,236
25,20191031,▐╪┴Y ▄▓⌠Я,72,6,90,65,233
25,20191037,■╘▓├ ▀`█G,59,14,93,67,233
27,20191047,░╪▄Ш ▀v░m┴q,53,27,57,89,226
28,20191039,⌠Я▒╨ √M■▌,91,84,12,31,218
29,20191013,▀к▄╢ █K▓j,82,49,9,55,195
30,20191030,▓├ЮV ≈R▀N,26,72,33,62,193
30,20191046,▐╛▒Р ┌Ё┌╗┌Х,93,38,23,39,193
32,20191007,░_█Х│@∙x≈Y,100,53,26,8,187
33,20191049,⌠c▓├ ≈F▐╨,80,39,45,17,181
34,20191035,░н▓к ▌╛,8,33,57,82,180
35,20191009,▀╢√{│@▄▓▌k,15,39,47,77,178
36,20191018,▀{▒Ц ░А■T,55,23,32,59,169
36,20191027,┬Д▒Р ▄⌡█_,14,33,70,52,169
38,20191043,▌O▓J ≈а░╤,19,84,6,51,160
39,20191008,▄У▓J│@≈e▌q,4,87,9,55,155
40,20191024,▀╢▓э ┌И┌щ▌q,19,5,96,29,149
41,20191017,▀{▒Ц ⌠ж┬╡,64,29,11,40,144
42,20191033,▒Е┴Y ▒в▌O,67,18,23,30,138
43,20191041,⌠║┴i √н≤Y,77,28,19,13,137
44,20191036,░н▓к ┌э┌Х▌q,26,45,34,18,123
45,20191006,▒╨√ь│@√·≈╒▌q,42,17,35,19,113
46,20191004,▒]┴Д∙■│@┌м┌И┌щ,11,5,2,76,94
47,20191002,█╡▀╢│@┌Ф┌Х,17,12,12,32,73
48,20191011,▓├▌R ┼@,2,13,49,8,72
48,20191012,▓├▌R █K▌},49,8,13,2,72
50,20191020,█╡▀╫ ░≈,34,14,20,4,72

│║┴х√з∙й░╛░я(┬ю⌠║ ≈R▀I■Э)
1,-858993460,лллллллллллллллллллллллл,146
2,20191007,░_█Х│@∙x≈Y,100
3,20191032,▐╪┴Y ≈R▀I■Э,98
█е█┌,65278
█е▓А,65278
∙╫▀о,0.0

│║┴х√з∙й░╛░я()
1,-858993460,лллллллллллллллллллллллл,145
2,20191014,▀к▄╢ ┴ь,204
204,-858993460,лллллллллллллллл,45
█е█┌,65278
█е▓А,65278
∙╫▀о,0.0

│║┴х√з∙й░╛░я(ЧЧЧЧY)
1,-858993460,лллллллллллллллллллллллл,139
2,20191021,┬ю⌠║ ┬и■V▀g,204
204,-858993460,лллллллллллллллл,43
█е█┌,65278
█е▓А,65278
∙╫▀о,-5314010372517807647283750286542177604307566955124202298657110301286024565751467488997011497523400915218988848162908025095251475452883610273262870620813970880702873922007837303063754086453326881912422810930200791418157490736660992630758605035109999689038468218762046137453549407645927178560594162686623744.0

│║┴х√з∙й░╛░я(ЧЧЧЧЧЧЧЧЧЧЧЧT)
1,-858993460,лллллллллллллллллллллллл,146
2,20191019,█╡▀╫ ░Р■V∙Ц,99
3,20191022,┬ю⌠║ ≈R▀I■Э,97
█е█┌,38688
█е▓А,109
∙╫▀о,-5314010372517807647283750286542177604307566955124202298657110301286024565751467488997011497523400915218988848162908025095251475452883610273262870620813970880702873922007837303063754086453326881912422810930200791418157490736660992630758605035109999689038468218762046137453549407645927178560594162686623744.0
